SUBJECT OF PICTURE,Description,Zone - e.g. Watershed,Classification (Healthy / Unhealthy / It Depends),Source link 1 - Image File Name,"Image source (e.g., TERC-owned or source URL)",Anything else/Comments,,Notes:
Crayfish,Unhealthy: Non-native crayfish populations have increased and compete with native species for resources,Lake Bottom,Unhealthy,TERC_crayfish_6.JPG,TERC-owned, ,,Descriptions ARE case-sensitive and white-space sensitive
Sandy shallow waters,Healthy: Sandy nearshore habitat is found in some regions around the lake,Lake Bottom,Healthy,TERC_Sandy substrate 1.JPG,TERC-owned,"I think I don't understand the lesson behind this one. Can sandy nearshore be a problem? It is just that there can be different types of substrates... either sandy, rocky, vegetated...",,Make sure the URL points to an actual IMAGE file
Attached algae on rocks,"It Depends: Algae can be a natural part of the ecosystem, but excessive algae can be an indicator of nutrient pollution into the water",Lake Bottom,It Depends,TERC_Brant Allen Sampling Periphyton at Pineland.jpg,TERC-owned,"Can we say more about why it depends? E.g., algae can be a natural part of a lake system, but can also indicate fertilizer pollution",,"Zone can be - Watershed, Nearshore, Open Water, Lake Bottom"
Attached algae on rocks,"It Depends: Algae can be a natural part of the ecosystem, but excessive algae can be an indicator of nutrient pollution into the water",Lake Bottom,It Depends,TERC_Burnt Cedar Beach April 2009_Jen Schmidt.jpg,TERC-owned,,,
Invasive clam shells under the water,"Unhealthy: Non-native Asian clams are increasing in population, spreading to other areas around the lake, and resulting in unsightly and unhealthy algal blooms",Lake Bottom,Unhealthy,TERC_AsianClamsWithZygnimaElkPoint2008.JPG,TERC-owned,,,
Rocky shallow waters,Healthy: In some parts of the lake the bottom is rocky,Lake Bottom,Healthy,TERC_NearshoreRocks.jpg,TERC-owned,,,
Sediment at bottom of the lake,Healthy: In the deeper portions of the lake the bottom is mostly sediment that has been accumulating since the lake was first formed,Lake Bottom,Healthy,,,,,
Boat wreck at bottom of the lake,"It Depends: Boat wrecks can provide habitat for fish and other species However, pollutants such as gasoline, can leach into the water as materials on the boat begin to break down",Lake Bottom,It Depends,Fifi_shipwreck_wikicommons.jpg,http://upload.wikimedia.org/wikipedia/commons/4/4d/Fifi_shipwreck.jpg,http://upload.wikimedia.org/wikipedia/commons/4/4d/Fifi_shipwreck.jpg,,
Decomposed granite,"Healthy: In some areas, decomposed granite (granite rock broken down for construction purposes) is found on the lake bottom",Lake Bottom,Healthy,TERC_DecomposedGraniteLakeBottom.jpg,TERC-owned,,,
Macroinvertebrates,"Healthy: Small ""bugs"" found in the sediment are an important part of the food web",Lake Bottom,Healthy,MayflyLarva_Flickr,https://www.flickr.com/photos/quinet/45474721/,https://www.flickr.com/photos/quinet/45474721/,,
Mysis shrimp on lake bottom,It Depends: Mysis shrimp are non-native and have eaten many of the native zooplankton in Lake Tahoe,Lake Bottom,It Depends,Mysis shrimp in water.jpg,requesting permission http://www.castanet.net/content/1254266912sis.jpg,Comment on why 'it depends'?,,
Clam mats on lake bottom,Rubber mats have been put on the bottom of the lake to manage the non-native Asian clam populations,Lake Bottom,It Depends,TERC_ClamBarrier.JPG,TERC-owned,https://www.flickr.com/photos/usfwsmtnprairie/13390718794/in/photolist-6VTFes-dcnzwn-7cLhcH-3DzmA4-8FUdhU-2PqJAz-4fZpyB-7b8vQm-e3tSMd-78CFRY-iRbDRC-2PvaWf-m2aWm-6FXAfb-cwuScE-ihDBKW-8vSbn4-fyqY25-ihCVy3-GUbXt-atQjrp-4QHmCh-ftnb6A-8oKe9R-mphWaY-64ELzT-88X28H-4JMLk6-cjqzYs-8NP7Uf-8Zw2ud-pXutK-mCsYER-cnKepu-cnKbLJ-9fc1ir-m2bd1-8E7WSJ-atSZ1E-atQs6x-m2axs-6et9ZA-891eSj-Bs6y4-5hRkaW-891fn3-891fUG-9LJweC-DSoYe-DSoYp,,
Tires,Unhealthy: Old tires are found at the bottom of the lake and should be removed because the tires can break down into chemicals which can harm the plants and animals in the lake,Lake Bottom,Unhealthy,tired-cocoabiscuit.jpg,https://www.flickr.com/photos/jfgallery/11394195253/in/photolist-imSehi-8GPt2A-7mbXi-7mbWZ-8gaaTQ-6Vxwox-ae159-H6hYG-b2AnCK-52QeHn-4g9Vsr-8GPv9s-4N7aCj-3gkci3-89wKwD-BLHWj-fecCGS-mFzP8x-9DL7Cs-8FMtjT-8FMsat-bBKNwc-4okTfz-7mbVX-fVC3v-dymE4X-dA2W1s-bwkeVT-4cMTcU-BLHW4-8eDHAu-7mbW7-BLHVR-cQ7s6h-9zwkDd-8tGF3i-itHKAm-BLHWs-aHctfB-j3bXg-kfgxbe-35dD3y-fVB61-8GU3aG-tPEmp-cDRWps-aFFkER-7kVw2f-8ADknq-8FQyGh,https://www.flickr.com/photos/jfgallery/11394195253/in/photolist-imSehi-8GPt2A-7mbXi-7mbWZ-8gaaTQ-6Vxwox-ae159-H6hYG-b2AnCK-52QeHn-4g9Vsr-8GPv9s-4N7aCj-3gkci3-89wKwD-BLHWj-fecCGS-mFzP8x-9DL7Cs-8FMtjT-8FMsat-bBKNwc-4okTfz-7mbVX-fVC3v-dymE4X-dA2W1s-bwkeVT-4cMTcU-BLHW4-8eDHAu-7mbW7-BLHVR-cQ7s6h-9zwkDd-8tGF3i-itHKAm-BLHWs-aHctfB-j3bXg-kfgxbe-35dD3y-fVB61-8GU3aG-tPEmp-cDRWps-aFFkER-7kVw2f-8ADknq-8FQyGh,,
Piers,It Depends: Some aquatic plants are native and some are non-native and/or invasive,Lake Bottom,It Depends,TERC_Pier.jpg,TERC-owned,http://commons.wikimedia.org/wiki/File:Lake-Hauroko-pier.jpg,,
Fish nests,Healthy: Fish build nests on the lake bottom,Lake Bottom,Healthy,,,,,
Deepest point,Healthy: Sonar technologies bounce sound off the bottom of the lake to map the lake's bathymetry or bottom topography,Lake Bottom,Healthy,,,,,
Trash on lake bottom,Unhealthy: Trash found at the bottom of the lake,Lake Bottom,Unhealthy,https://www.flickr.com/photos/horiavarlan/4290848934/in/photolist-7xaHU3-81nTXZ-7RNGRu-fFNUJ-ctEgyj-9kQHXQ-cpU37-71Ts6j-8So2iH-5VQUo1-6QKvNR-6QPzR7-6QKvQ6-6QPzSY-6QKvLV-a8AYaf-ajaTN1-inRLw-6QhpXV-kjcMKi-5644ND-bFCsE8-bDP8yb-avJtNL-5qXhv-6g94FD-6yDhXF-6yEitD-8m9BBW-6dJjJQ-CsJ1J-4ULBrG-mHgC9-ivzKRL-82ssLV-bVmaTU-7ZSgoL-8nHjAT-6pJ9NG-nfrGsk-5SsG2L-eUHPmA-5xazc2-jqFCbg-6yDnuK-6yEocx-6yD8SZ-6yEvhe-6yEkic-6nh4Lv,,,,
Algae blooms,Unhealthy: Algae blooms can harm fish in the lake by using up the oxygen during decomposition,Nearshore,Unhealthy,algae-bloom.jpg,NH DES Biology Section,,,
,,,,TERC_MarlaBayAlgaeBloom_ScottHackley.jpg,TERC-owned,,,
Aquatic invasive weeds,Unhealthy: Invasive water plants can choke out native vegetation and multiply quickly,Nearshore,Unhealthy,TERC_Pondweed and boat props_BrantAllen.JPG,TERC-owned,,,
Aquatic plants,It Depends: Some aquatic plants are native and some are non-native and/or invasive,Nearshore,It Depends,TERC_EurasianWatermilfoilTahoeKeys.jpg,TERC-owned,,,
Ducks in algae,"It Depends: While ducks are native to the environment, more ducks mean more duck droppings Excess feces cause water pollution, create an unsanitary environment for human recreation, and lead to the spread of disease in the bird population",Nearshore,It Depends,ducks_in_algae.jpg,Sean Foltz ,,,
Eurasian watermilfoil,"Unhealthy: Eurasian watermilfoil is a non-native, invasive aquatic plant that can quickly spread It has been known to crowd out native plants and create dense mats that interfere with recreational activity",Nearshore,Unhealthy,TERC_EurasianWatermilfoilTahoeKeys.jpg,TERC-owned,,,
